"zip","city","county","pop"
"39503","Gulfport","Harrison","56418"
"38654","Olive Branch","De Soto","53995"
"38655","Oxford","Lafayette","44339"
"39759","Starkville","Oktibbeha","43941"
"39110","Madison","Madison","43336"
"39564","Ocean Springs","Jackson","40946"
"39401","Hattiesburg","Forrest","40933"
"39402","Hattiesburg","Forrest","40886"
"39047","Brandon","Rankin","40496"
"39532","Biloxi","Harrison","37837"
"38671","Southaven","De Soto","37798"
"39042","Brandon","Rankin","36793"
"39208","Pearl","Rankin","32926"
"39212","Jackson","Hinds","32680"
"39180","Vicksburg","Warren","31720"
"39120","Natchez","Adams","30733"
"38801","Tupelo","Lee","29889"
"38834","Corinth","Alcorn","29190"
"39466","Picayune","Pearl River","28348"
"39046","Canton","Madison","27693"
"38632","Hernando","De Soto","27467"
"38637","Horn Lake","De Soto","27290"
"39209","Jackson","Hinds","26835"
"39452","Lucedale","George","26818"
"39056","Clinton","Hinds","25357"
"39350","Philadelphia","Neshoba","25015"
"39301","Meridian","Lauderdale","24911"
"39157","Ridgeland","Madison","24811"
"39702","Columbus","Lowndes","23967"
"39211","Jackson","Hinds","23872"
"39501","Gulfport","Harrison","23807"
"39206","Jackson","Hinds","23641"
"39601","Brookhaven","Lincoln","23635"
"38930","Greenwood","Leflore","23406"
"38701","Greenville","Washington","22296"
"39194","Yazoo City","Yazoo","22156"
"39465","Petal","Forrest","22111"
"39443","Laurel","Jones","21505"
"39440","Laurel","Jones","21365"
"39073","Florence","Rankin","21277"
"38863","Pontotoc","Pontotoc","20526"
"39305","Meridian","Lauderdale","20419"
"39213","Jackson","Hinds","20379"
"39648","Mccomb","Pike","20349"
"39565","Ocean Springs","Jackson","20164"
"39520","Bay Saint Louis","Hancock","19072"
"38829","Booneville","Prentiss","18644"
"38901","Grenada","Grenada","17668"
"39426","Carriere","Pearl River","17571"
"39562","Moss Point","Jackson","17447"
"39553","Gautier","Jackson","17437"
"38614","Clarksdale","Coahoma","17353"
"39560","Long Beach","Harrison","17276"
"39507","Gulfport","Harrison","17004"
"39307","Meridian","Lauderdale","16926"
"39531","Biloxi","Harrison","16892"
"38611","Byhalia","Marshall","16885"
"38804","Tupelo","Lee","16602"
"39429","Columbia","Marion","16540"
"38732","Cleveland","Bolivar","16418"
"39051","Carthage","Leake","16199"
"38635","Holly Springs","Marshall","16173"
"38652","New Albany","Union","16088"
"39204","Jackson","Hinds","15933"
"38606","Batesville","Panola","15538"
"38672","Southaven","De Soto","15535"
"39773","West Point","Clay","15329"
"39074","Forest","Scott","14951"
"39339","Louisville","Winston","14845"
"39367","Waynesboro","Wayne","14522"
"38668","Senatobia","Tate","14383"
"39574","Saucier","Harrison","14361"
"39475","Purvis","Lamar","13915"
"39183","Vicksburg","Warren","13787"
"39571","Pass Christian","Harrison","13709"
"39563","Moss Point","Jackson","13396"
"39272","Byram","Hinds","13073"
"39437","Ellisville","Jones","12844"
"39090","Kosciusko","Attala","12811"
"39701","Columbus","Lowndes","12798"
"38866","Saltillo","Lee","12538"
"38821","Amory","Monroe","12528"
"39730","Aberdeen","Monroe","12419"
"38663","Ripley","Tippah","12287"
"39705","Columbus","Lowndes","12254"
"39470","Poplarville","Pearl River","11978"
"39059","Crystal Springs","Copiah","11775"
"38703","Greenville","Washington","11673"
"39667","Tylertown","Walthall","11543"
"39482","Sumrall","Lamar","11369"
"39567","Pascagoula","Jackson","11095"
"38618","Coldwater","Tate","11091"
"38843","Fulton","Itawamba","10813"
"39577","Wiggins","Stone","10737"
"39581","Pascagoula","Jackson","10639"
"39114","Mendenhall","Simpson","10362"
"39117","Morton","Scott","10354"
"39154","Raymond","Hinds","10276"
"39170","Terry","Hinds","10257"
"38751","Indianola","Sunflower","10203"
"39455","Lumberton","Lamar","10126"
"39666","Summit","Pike","9976"
"39428","Collins","Covington","9410"
"39083","Hazlehurst","Copiah","9366"
"38852","Iuka","Tishomingo","9016"
"39111","Magee","Simpson","8929"
"39540","Diberville","Harrison","8805"
"38851","Houston","Chickasaw","8757"
"38651","Nesbit","De Soto","8751"
"39652","Magnolia","Pike","8569"
"39573","Perkinston","Stone","8476"
"38965","Water Valley","Yalobusha","8380"
"39191","Wesson","Copiah","8252"
"39232","Flowood","Rankin","8179"
"39525","Diamondhead","Hancock","8076"
"39202","Jackson","Hinds","7836"
"38967","Winona","Montgomery","7824"
"39530","Biloxi","Harrison","7734"
"39365","Union","Neshoba","7705"
"39556","Kiln","Hancock","7703"
"38858","Nettleton","Itawamba","7579"
"39476","Richton","Perry","7439"
"38824","Baldwyn","Lee","7387"
"39451","Leakesville","Greene","7377"
"39218","Richland","Rankin","6947"
"39629","Bogue Chitto","Lincoln","6736"
"39203","Jackson","Hinds","6689"
"39341","Macon","Noxubee","6599"
"38666","Sardis","Panola","6553"
"39071","Flora","Madison","6496"
"39168","Taylorsville","Smith","6441"
"39325","Collinsville","Lauderdale","6434"
"39479","Seminary","Covington","6394"
"38868","Shannon","Lee","6238"
"38756","Leland","Washington","6226"
"38680","Walls","De Soto","6130"
"39095","Lexington","Holmes","6117"
"38849","Guntown","Lee","6052"
"39740","Caledonia","Monroe","5951"
"39483","Foxworth","Marion","5943"
"38676","Tunica","Tunica","5882"
"39355","Quitman","Clarke","5718"
"39576","Waveland","Hancock","5705"
"39345","Newton","Newton","5658"
"38860","Okolona","Chickasaw","5621"
"39038","Belzoni","Humphreys","5589"
"39474","Prentiss","Jefferson Davis","5526"
"39744","Eupora","Webster","5503"
"39669","Woodville","Wilkinson","5468"
"39150","Port Gibson","Claiborne","5305"
"39145","Pelahatchie","Rankin","5293"
"39066","Edwards","Hinds","5272"
"38916","Calhoun City","Calhoun","5244"
"38865","Rienzi","Alcorn","5156"
"39328","De Kalb","Kemper","5149"
"39654","Monticello","Lawrence","5100"
"38921","Charleston","Tallahatchie","5061"
"39069","Fayette","Jefferson","4856"
"38857","Mooreville","Lee","4804"
"39439","Heidelberg","Jasper","4769"
"39119","Mount Olive","Covington","4733"
"38619","Como","Panola","4721"
"38826","Belden","Lee","4698"
"38828","Blue Springs","Union","4628"
"39641","Jayess","Lawrence","4566"
"38855","Mantachie","Itawamba","4501"
"38683","Walnut","Tippah","4472"
"39645","Liberty","Amite","4412"
"38650","Myrtle","Union","4332"
"39422","Bay Springs","Jasper","4330"
"39216","Jackson","Hinds","4080"
"39327","Decatur","Newton","4044"
"39175","Utica","Hinds","4009"
"39362","State Line","Greene","3994"
"39360","Shubuta","Clarke","3993"
"39338","Louin","Jasper","3954"
"38941","Itta Bena","Leflore","3922"
"39189","Walnut Grove","Leake","3915"
"39041","Bolton","Hinds","3889"
"38963","Tutwiler","Tallahatchie","3858"
"39459","Moselle","Jones","3816"
"38677","University","Lafayette","3799"
"39735","Ackerman","Choctaw","3794"
"39063","Durant","Holmes","3790"
"38738","Parchman","Sunflower","3765"
"39094","Lena","Leake","3714"
"39044","Braxton","Simpson","3604"
"38827","Belmont","Tishomingo","3551"
"38847","Golden","Itawamba","3519"
"39638","Gloster","Amite","3451"
"39631","Centreville","Wilkinson","3442"
"38620","Courtland","Panola","3416"
"38841","Ecru","Pontotoc","3411"
"38915","Bruce","Calhoun","3404"
"38610","Blue Mountain","Tippah","3324"
"38773","Shaw","Bolivar","3269"
"38664","Robinsonville","Tunica","3221"
"39040","Bentonia","Yazoo","3209"
"39480","Soso","Jones","3201"
"39159","Rolling Fork","Sharkey","3133"
"39116","Mize","Smith","3126"
"38748","Hollandale","Washington","3071"
"38737","Drew","Sunflower","3064"
"39092","Lake","Scott","3059"
"38922","Coffeeville","Yalobusha","3037"
"38665","Sarah","Panola","2998"
"38917","Carrollton","Carroll","2993"
"39160","Sallis","Attala","2989"
"39354","Preston","Kemper","2988"
"39421","Bassfield","Jefferson Davis","2985"
"38771","Ruleville","Sunflower","2980"
"38646","Marks","Quitman","2959"
"39153","Raleigh","Smith","2935"
"38659","Potts Camp","Marshall","2895"
"39464","Ovett","Perry","2887"
"38873","Tishomingo","Tishomingo","2876"
"39169","Tchula","Holmes","2846"
"39423","Beaumont","Perry","2832"
"39146","Pickens","Holmes","2779"
"39425","Brooklyn","Forrest","2756"
"39364","Toomsuba","Lauderdale","2743"
"39762","Mississippi State","Oktibbeha","2730"
"38658","Pope","Panola","2724"
"38603","Ashland","Benton","2715"
"39661","Roxie","Franklin","2713"
"38878","Vardaman","Calhoun","2712"
"39766","Steens","Lowndes","2692"
"38633","Hickory Flat","Benton","2649"
"38642","Lamar","Marshall","2626"
"39534","Biloxi","Harrison","2618"
"39176","Vaiden","Carroll","2592"
"39752","Mathiston","Webster","2568"
"38850","Houlka","Chickasaw","2536"
"39750","Maben","Webster","2525"
"38862","Plantersville","Lee","2517"
"39739","Brooksville","Noxubee","2513"
"39330","Enterprise","Clarke","2450"
"39663","Silver Creek","Lawrence","2424"
"39057","Conehatta","Newton","2403"
"39140","Newhebron","Lawrence","2364"
"38948","Oakland","Yalobusha","2361"
"38925","Duck Hill","Montgomery","2357"
"39746","Hamilton","Monroe","2353"
"39096","Lorman","Jefferson","2346"
"38762","Mound Bayou","Bolivar","2337"
"38870","Smithville","Monroe","2328"
"39320","Bailey","Lauderdale","2308"
"39653","Meadville","Franklin","2304"
"38833","Burnsville","Tishomingo","2297"
"38761","Moorhead","Sunflower","2286"
"38856","Marietta","Prentiss","2254"
"38864","Randolph","Pontotoc","2221"
"38641","Lake Cormorant","De Soto","2203"
"39335","Lauderdale","Lauderdale","2179"
"39039","Benton","Yazoo","2108"
"39332","Hickory","Newton","2107"
"38621","Crenshaw","Panola","2107"
"39322","Buckatunna","Wayne","2054"
"39756","Prairie","Monroe","1997"
"39665","Sontag","Lawrence","1985"
"38846","Glen","Alcorn","1972"
"38730","Boyle","Bolivar","1968"
"39478","Sandy Hook","Marion","1961"
"38769","Rosedale","Bolivar","1946"
"39664","Smithdale","Amite","1909"
"39192","West","Holmes","1895"
"39743","Crawford","Lowndes","1893"
"38929","Gore Springs","Grenada","1872"
"38601","Abbeville","Lafayette","1857"
"39346","Noxapater","Winston","1829"
"39045","Camden","Madison","1825"
"38774","Shelby","Bolivar","1804"
"39741","Cedarbluff","Clay","1789"
"38871","Thaxton","Pontotoc","1781"
"38629","Falkner","Tippah","1752"
"39481","Stringer","Jasper","1746"
"38661","Red Banks","Marshall","1740"
"39342","Marion","Lauderdale","1738"
"39406","Hattiesburg","Forrest","1727"
"39079","Goodman","Holmes","1720"
"39337","Little Rock","Newton","1714"
"39772","Weir","Choctaw","1700"
"38940","Holcomb","Grenada","1676"
"39086","Hermanville","Claiborne","1638"
"38625","Dumas","Tippah","1617"
"39657","Osyka","Pike","1601"
"38627","Etta","Union","1600"
"38643","Lambert","Quitman","1596"
"39108","Mc Cool","Attala","1492"
"39561","Mc Henry","Stone","1486"
"39363","Stonewall","Clarke","1468"
"38645","Lyon","Coahoma","1446"
"38876","Tremont","Itawamba","1442"
"39747","Kilmichael","Montgomery","1426"
"39751","Mantee","Calhoun","1425"
"38631","Friars Point","Coahoma","1415"
"39427","Carson","Jefferson Davis","1404"
"39347","Pachuta","Clarke","1402"
"39361","Shuqualak","Noxubee","1356"
"39358","Scooba","Kemper","1335"
"39776","Woodland","Chickasaw","1278"
"38759","Merigold","Bolivar","1271"
"39769","Sturgis","Oktibbeha","1252"
"38754","Isola","Humphreys","1250"
"38838","Dennis","Tishomingo","1246"
"39217","Jackson","Hinds","1238"
"39662","Ruth","Lincoln","1237"
"38673","Taylor","Lafayette","1234"
"38778","Sunflower","Sunflower","1219"
"39149","Pinola","Simpson","1211"
"38927","Enid","Tallahatchie","1186"
"39082","Harrisville","Simpson","1184"
"39067","Ethel","Attala","1166"
"38753","Inverness","Sunflower","1157"
"39633","Crosby","Amite","1149"
"38954","Sidon","Carroll","1137"
"38951","Pittsboro","Calhoun","1128"
"39668","Union Church","Jefferson","1121"
"39336","Lawrence","Newton","1113"
"39323","Chunky","Newton","1110"
"38685","Waterford","Lafayette","1106"
"39630","Bude","Franklin","1101"
"38674","Tiplersville","Tippah","1070"
"39152","Pulaski","Scott","1059"
"39643","Kokomo","Marion","1057"
"38725","Benoit","Bolivar","1033"
"39462","New Augusta","Perry","982"
"39572","Pearlington","Hancock","973"
"39193","Whitfield","Rankin","960"
"38639","Jonestown","Coahoma","957"
"38760","Metcalfe","Washington","951"
"39767","Stewart","Montgomery","942"
"39201","Jackson","Hinds","918"
"38626","Dundee","Tunica","906"
"38721","Anguilla","Sharkey","891"
"38879","Verona","Lee","888"
"38914","Big Creek","Calhoun","880"
"39366","Vossburg","Jasper","879"
"38670","Sledge","Tunica","860"
"39179","Vaughan","Yazoo","853"
"39647","Mc Call Creek","Franklin","811"
"38622","Crowder","Quitman","810"
"39174","Tougaloo","Hinds","808"
"39144","Pattison","Claiborne","787"
"39755","Pheba","Clay","755"
"38859","New Site","Prentiss","747"
"38966","Webb","Tallahatchie","733"
"38720","Alligator","Bolivar","732"
"39166","Silver City","Humphreys","705"
"38848","Greenwood Springs","Monroe","696"
"39745","French Camp","Choctaw","686"
"39456","Mc Lain","Greene","681"
"39078","Georgetown","Copiah","673"
"39656","Oak Vale","Lawrence","671"
"38961","Tillatoba","Yalobusha","660"
"39477","Sandersville","Jones","626"
"39062","D Lo","Simpson","600"
"38923","Coila","Carroll","598"
"39113","Mayersville","Issaquena","589"
"38920","Cascilla","Tallahatchie","585"
"39352","Porterville","Kemper","582"
"38647","Michigan City","Benton","560"
"39156","Redwood","Warren","523"
"39356","Rose Hill","Jasper","521"
"38950","Philipp","Tallahatchie","518"
"38947","North Carrollton","Carroll","516"
"38953","Scobey","Yalobusha","513"
"38617","Coahoma","Coahoma","495"
"39348","Paulding","Jasper","489"
"38913","Banner","Calhoun","487"
"39054","Cary","Sharkey","472"
"38952","Schlater","Leflore","468"
"38957","Sumner","Tallahatchie","467"
"39461","Neely","Greene","463"
"38726","Beulah","Bolivar","457"
"38746","Gunnison","Bolivar","438"
"39097","Louise","Humphreys","435"
"38744","Glen Allan","Washington","435"
"38869","Sherman","Pontotoc","430"
"38928","Glendora","Tallahatchie","406"
"38736","Doddsville","Sunflower","399"
"38949","Paris","Lafayette","386"
"38944","Minter City","Leflore","375"
"38924","Cruger","Holmes","369"
"38722","Arcola","Washington","355"
"39309","Meridian","Lauderdale","341"
"38943","Mc Carley","Carroll","335"
"39326","Daleville","Lauderdale","310"
"39359","Sebastopol","Scott","301"
"38764","Pace","Bolivar","297"
"39736","Artesia","Lowndes","272"
"38946","Morgan City","Leflore","264"
"38740","Duncan","Bolivar","262"
"38623","Darling","Quitman","224"
"38644","Lula","Coahoma","218"
"38844","Gattman","Monroe","217"
"39635","Fernwood","Pike","215"
"39115","Midnight","Humphreys","184"
"39177","Valley Park","Issaquena","183"
"39737","Bellefontaine","Webster","166"
"38964","Vance","Quitman","163"
"38745","Grace","Issaquena","162"
"38781","Winstonville","Bolivar","146"
"38731","Chatham","Washington","139"
"39771","Walthall","Webster","134"
"38630","Farrell","Coahoma","132"
"38765","Panther Burn","Sharkey","103"
"39088","Holly Bluff","Yazoo","82"
"38962","Tippo","Tallahatchie","72"
"38945","Money","Leflore","64"
"38749","Holly Ridge","Sunflower","54"
"39162","Satartia","Yazoo","54"
"38723","Avon","Washington","52"
"38768","Rome","Sunflower","47"
"38767","Rena Lara","Coahoma","37"
"38702","Greenville","Washington","27"
"38772","Scott","Bolivar","19"
"39760","Starkville","Oktibbeha","12"
"38704","Greenville","Washington","5"
"39167","Star","Rankin","0"
"39269","Jackson","Hinds","0"
"39061","Delta City","Sharkey","0"
"38958","Swan Lake","Tallahatchie","0"